/home/jruiz/datosmate/PREPBUFR/DATA/obs/
/home/jruiz/datosmate/PREPBUFR/DATA/obs//mopitt
 >> Making decoder..
 >> MOP02J-20100801-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100802-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100803-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100804-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100805-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100806-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100807-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100808-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100809-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100810-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100811-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100812-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100813-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100814-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100815-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100816-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100817-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100818-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100819-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100820-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100821-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100822-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100823-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100824-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100825-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100826-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100827-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100828-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100829-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100830-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100831-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100901-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100902-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100903-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100904-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100905-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100906-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100907-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100908-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100909-L2V16.2.3.he5 exists. skip downloading.
 >> downloading.. MOP02J-20100910-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 28  200M   28 57.3M    0     0  1053k      0  0:03:14  0:00:55  0:02:19 1898k
 29  200M   29 59.5M    0     0  1075k      0  0:03:10  0:00:56  0:02:14 2023k
 31  200M   31 62.0M    0     0  1100k      0  0:03:06  0:00:57  0:02:09 2191k
 32  200M   32 64.6M    0     0  1127k      0  0:03:01  0:00:58  0:02:03 2367k
 33  200M   33 66.3M    0     0  1138k      0  0:03:00  0:00:59  0:02:01 2315k
 34  200M   34 68.9M    0     0  1161k      0  0:02:56  0:01:00  0:01:56 2373k
 35  200M   35 70.5M    0     0  1169k      0  0:02:55  0:01:01  0:01:54 2226k
 36  200M   36 72.1M    0     0  1178k      0  0:02:53  0:01:02  0:01:51 2075k
 36  200M   36 73.8M    0     0  1187k      0  0:02:52  0:01:03  0:01:49 1887k
 37  200M   37 75.6M    0     0  1197k      0  0:02:51  0:01:04  0:01:47 1912k
 38  200M   38 77.4M    0     0  1207k      0  0:02:49  0:01:05  0:01:44 1765k
 39  200M   39 78.9M    0     0  1211k      0  0:02:49  0:01:06  0:01:43 1736k
 40  200M   40 80.2M    0     0  1213k      0  0:02:48  0:01:07  0:01:41 1659k
 40  200M   40 81.7M    0     0  1218k      0  0:02:48  0:01:08  0:01:40 1618k
 41  200M   41 83.4M    0     0  1225k      0  0:02:47  0:01:09  0:01:38 1586k
 42  200M   42 85.0M    0     0  1231k      0  0:02:46  0:01:10  0:01:36 1540k
 43  200M   43 86.6M    0     0  1236k      0  0:02:45  0:01:11  0:01:34 1564k
 43  200M   43 87.9M    0     0  1238k      0  0:02:45  0:01:12  0:01:33 1567k
 44  200M   44 89.0M    0     0  1233k      0  0:02:46  0:01:13  0:01:33 1431k
 45  200M   45 90.3M    0     0  1238k      0  0:02:45  0:01:14  0:01:31 1421k
 45  200M   45 91.4M    0     0  1237k      0  0:02:45  0:01:15  0:01:30 1322k
 46  200M   46 92.5M    0     0  1236k      0  0:02:45  0:01:16  0:01:29 1226k
 46  200M   46 93.8M    0     0  1235k      0  0:02:45  0:01:17  0:01:28 1200k
 47  200M   47 95.0M    0     0  1235k      0  0:02:45  0:01:18  0:01:27 1268k
 48  200M   48 96.2M    0     0  1236k      0  0:02:45  0:01:19  0:01:26 1199k
 48  200M   48 97.4M    0     0  1236k      0  0:02:45  0:01:20  0:01:25 1226k
 49  200M   49 98.7M    0     0  1236k      0  0:02:45  0:01:21  0:01:24 1248k
 49  200M   49 99.9M    0     0  1233k      0  0:02:46  0:01:23  0:01:23 1195k
 50  200M   50  100M    0     0  1232k      0  0:02:46  0:01:23  0:01:23 1171k
 50  200M   50  101M    0     0  1228k      0  0:02:46  0:01:24  0:01:22 1103k
 51  200M   51  102M    0     0  1223k      0  0:02:47  0:01:25  0:01:22 1008k
 51  200M   51  103M    0     0  1217k      0  0:02:48  0:01:26  0:01:22  908k
 51  200M   51  103M    0     0  1213k      0  0:02:48  0:01:27  0:01:21  865k
 52  200M   52  104M    0     0  1208k      0  0:02:49  0:01:28  0:01:21  816k
 52  200M   52  105M    0     0  1204k      0  0:02:50  0:01:29  0:01:21  805k
 53  200M   53  106M    0     0  1199k      0  0:02:50  0:01:30  0:01:20  795k
 53  200M   53  106M    0     0  1193k      0  0:02:51  0:01:31  0:01:20  771k
 53  200M   53  107M    0     0  1186k      0  0:02:52  0:01:32  0:01:20  725k
 54  200M   54  108M    0     0  1180k      0  0:02:53  0:01:33  0:01:20  689k
 54  200M   54  108M    0     0  1175k      0  0:02:54  0:01:34  0:01:20  649k
 54  200M   54  109M    0     0  1169k      0  0:02:55  0:01:35  0:01:20  629k
 54  200M   54  109M    0     0  1163k      0  0:02:56  0:01:36  0:01:20  617k
 55  200M   55  110M    0     0  1158k      0  0:02:56  0:01:37  0:01:19  632k
 55  200M   55  111M    0     0  1153k      0  0:02:57  0:01:38  0:01:19  645k
 55  200M   55  111M    0     0  1149k      0  0:02:58  0:01:39  0:01:19  658k
 56  200M   56  112M    0     0  1145k      0  0:02:58  0:01:40  0:01:18  687k
 56  200M   56  113M    0     0  1142k      0  0:02:59  0:01:41  0:01:18  723k
 57  200M   57  114M    0     0  1140k      0  0:02:59  0:01:42  0:01:17  791k
 57  200M   57  115M    0     0  1141k      0  0:02:59  0:01:43  0:01:16  919k
 58  200M   58  117M    0     0  1146k      0  0:02:58  0:01:44  0:01:14 1086k
 59  200M   59  118M    0     0  1152k      0  0:02:57  0:01:45  0:01:12 1278k
 60  200M   60  120M    0     0  1154k      0  0:02:57  0:01:46  0:01:11 1406k
 60  200M   60  121M    0     0  1158k      0  0:02:56  0:01:47  0:01:09 1519k
 61  200M   61  123M    0     0  1163k      0  0:02:56  0:01:48  0:01:08 1619k
 62  200M   62  125M    0     0  1170k      0  0:02:55  0:01:49  0:01:06 1668k
 63  200M   63  127M    0     0  1176k      0  0:02:54  0:01:50  0:01:04 1687k
 64  200M   64  128M    0     0  1176k      0  0:02:54  0:01:51  0:01:03 1650k
 64  200M   64  129M    0     0  1179k      0  0:02:53  0:01:52  0:01:01 1632k
 65  200M   65  131M    0     0  1181k      0  0:02:53  0:01:53  0:01:00 1570k
 66  200M   66  132M    0     0  1185k      0  0:02:52  0:01:54  0:00:58 1519k
 67  200M   67  134M    0     0  1189k      0  0:02:52  0:01:55  0:00:57 1482k
 67  200M   67  134M    0     0  1176k      0  0:02:54  0:01:57  0:00:57 1159k
 68  200M   68  136M    0     0  1190k      0  0:02:52  0:01:57  0:00:55 1447k
 68  200M   68  137M    0     0  1188k      0  0:02:52  0:01:58  0:00:54 1350k
 69  200M   69  139M    0     0  1189k      0  0:02:52  0:01:59  0:00:53 1276k
 70  200M   70  140M    0     0  1187k      0  0:02:52  0:02:00  0:00:52 1140k
 70  200M   70  141M    0     0  1186k      0  0:02:52  0:02:01  0:00:51 1449k
 71  200M   71  142M    0     0  1187k      0  0:02:52  0:02:02  0:00:50 1104k
 71  200M   71  143M    0     0  1185k      0  0:02:52  0:02:03  0:00:49 1115k
 72  200M   72  144M    0     0  1184k      0  0:02:52  0:02:04  0:00:48 1076k
 72  200M   72  144M    0     0  1168k      0  0:02:55  0:02:06  0:00:49  765k
 72  200M   72  144M    0     0  1151k      0  0:02:57  0:02:08  0:00:49  492k
 74  200M   74  148M    0     0  1179k      0  0:02:53  0:02:08  0:00:45 1016k
 74  200M   74  148M    0     0  1175k      0  0:02:54  0:02:09  0:00:45  960k
 75  200M   75  150M    0     0  1176k      0  0:02:54  0:02:10  0:00:44 1003k
 75  200M   75  151M    0     0  1176k      0  0:02:54  0:02:11  0:00:43 1366k
 76  200M   76  152M    0     0  1177k      0  0:02:54  0:02:12  0:00:42 1936k
 76  200M   76  153M    0     0  1177k      0  0:02:53  0:02:13  0:00:40 1141k
 77  200M   77  155M    0     0  1178k      0  0:02:53  0:02:14  0:00:39 1262k
 78  200M   78  156M    0     0  1178k      0  0:02:53  0:02:15  0:00:38 1222k
 78  200M   78  157M    0     0  1176k      0  0:02:54  0:02:16  0:00:38 1160k
 79  200M   79  158M    0     0  1175k      0  0:02:54  0:02:17  0:00:37 1140k
 79  200M   79  159M    0     0  1175k      0  0:02:54  0:02:18  0:00:36 1114k
 80  200M   80  160M    0     0  1174k      0  0:02:54  0:02:19  0:00:35 1066k
 80  200M   80  161M    0     0  1174k      0  0:02:54  0:02:20  0:00:34 1063k
 81  200M   81  162M    0     0  1173k      0  0:02:54  0:02:21  0:00:33 1112k
 81  200M   81  163M    0     0  1173k      0  0:02:54  0:02:22  0:00:32 1105k
 82  200M   82  164M    0     0  1170k      0  0:02:55  0:02:23  0:00:32 1030k
 82  200M   82  165M    0     0  1170k      0  0:02:55  0:02:24  0:00:31 1046k
 83  200M   83  166M    0     0  1168k      0  0:02:55  0:02:25  0:00:30 1003k
 83  200M   83  167M    0     0  1167k      0  0:02:55  0:02:26  0:00:29  985k
 84  200M   84  168M    0     0  1167k      0  0:02:55  0:02:27  0:00:28  987k
 84  200M   84  169M    0     0  1167k      0  0:02:55  0:02:28  0:00:27 1090k
 84  200M   84  169M    0     0  1150k      0  0:02:58  0:02:30  0:00:28  688k
 85  200M   85  172M    0     0  1161k      0  0:02:56  0:02:31  0:00:25  988k
 86  200M   86  173M    0     0  1160k      0  0:02:56  0:02:32  0:00:24  985k
 87  200M   87  174M    0     0  1159k      0  0:02:56  0:02:33  0:00:23  980k
 87  200M   87  175M    0     0  1159k      0  0:02:56  0:02:34  0:00:22  957k
 88  200M   88  176M    0     0  1159k      0  0:02:56  0:02:35  0:00:21 1429k
 88  200M   88  177M    0     0  1157k      0  0:02:56  0:02:36  0:00:20 1055k
 89  200M   89  178M    0     0  1156k      0  0:02:57  0:02:37  0:00:20 1035k
 89  200M   89  179M    0     0  1155k      0  0:02:57  0:02:38  0:00:19 1030k
 90  200M   90  180M    0     0  1155k      0  0:02:57  0:02:39  0:00:18 1035k
 90  200M   90  181M    0     0  1154k      0  0:02:57  0:02:40  0:00:17 1016k
 91  200M   91  182M    0     0  1152k      0  0:02:57  0:02:41  0:00:16 1000k
 91  200M   91  182M    0     0  1151k      0  0:02:57  0:02:42  0:00:15  997k
 91  200M   91  183M    0     0  1150k      0  0:02:58  0:02:43  0:00:15  976k
 92  200M   92  184M    0     0  1149k      0  0:02:58  0:02:44  0:00:14  952k
 92  200M   92  185M    0     0  1147k      0  0:02:58  0:02:45  0:00:13  919k
 93  200M   93  186M    0     0  1146k      0  0:02:58  0:02:46  0:00:12  924k
 93  200M   93  187M    0     0  1143k      0  0:02:59  0:02:47  0:00:12  887k
 94  200M   94  188M    0     0  1141k      0  0:02:59  0:02:48  0:00:11  852k
 94  200M   94  189M    0     0  1140k      0  0:02:59  0:02:49  0:00:10  832k
 94  200M   94  190M    0     0  1139k      0  0:02:59  0:02:50  0:00:09  861k
 95  200M   95  190M    0     0  1138k      0  0:02:59  0:02:51  0:00:08  881k
 95  200M   95  191M    0     0  1136k      0  0:03:00  0:02:52  0:00:08  913k
 96  200M   96  192M    0     0  1135k      0  0:03:00  0:02:53  0:00:07  930k
 96  200M   96  193M    0     0  1134k      0  0:03:00  0:02:54  0:00:06  937k
 97  200M   97  194M    0     0  1131k      0  0:03:01  0:02:55  0:00:06  857k
 97  200M   97  195M    0     0  1130k      0  0:03:01  0:02:56  0:00:05  873k
 97  200M   97  195M    0     0  1128k      0  0:03:01  0:02:57  0:00:04  843k
 98  200M   98  196M    0     0  1125k      0  0:03:02  0:02:58  0:00:04  776k
 98  200M   98  197M    0     0  1123k      0  0:03:02  0:02:59  0:00:03  731k
 98  200M   98  197M    0     0  1121k      0  0:03:02  0:03:00  0:00:02  770k
 99  200M   99  198M    0     0  1118k      0  0:03:03  0:03:01  0:00:02  684k
 99  200M   99  199M    0     0  1116k      0  0:03:03  0:03:02  0:00:01  682k
 99  200M   99  199M    0     0  1114k      0  0:03:03  0:03:03 --:--:--  721k
100  200M  100  200M    0     0  1112k      0  0:03:04  0:03:04 --:--:--  681k
 >> downloading.. MOP02J-20101026-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0
  0  202M    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0
  0  202M    0 56088    0     0   3131      0 18:49:35  0:00:17 18:49:18 10852
  0  202M    0  145k    0     0   7856      0  7:30:11  0:00:18  7:29:53 34717
  0  202M    0  276k    0     0  14322      0  4:06:56  0:00:19  4:06:37 69303
  0  202M    0  443k    0     0  21876      0  2:41:40  0:00:20  2:41:20 96983
  0  202M    0  749k    0     0  35155      0  1:40:36  0:00:21  1:40:15  148k
  0  202M    0 1188k    0     0  53170      0  1:06:31  0:00:22  1:06:09  227k
  0  202M    0 1879k    0     0  80308      0  0:44:02  0:00:23  0:43:39  347k
  1  202M    1 2884k    0     0   116k      0  0:29:41  0:00:24  0:29:17  518k
  2  202M    2 4202k    0     0   162k      0  0:21:11  0:00:25  0:20:46  747k
  3  202M    3 6274k    0     0   234k      0  0:14:45  0:00:26  0:14:19 1108k
  4  202M    4 8948k    0     0   320k      0  0:10:46  0:00:27  0:10:19 1543k
  5  202M    5 11.4M    0     0   404k      0  0:08:32  0:00:28  0:08:04 1972k
  6  202M    6 14.0M    0     0   482k      0  0:07:09  0:00:29  0:06:40 2303k
  7  202M    7 15.5M    0     0   510k      0  0:06:45  0:00:31  0:06:14 2204k
  8  202M    8 16.7M    0     0   539k      0  0:06:23  0:00:31  0:05:52 2184k
  8  202M    8 17.9M    0     0   559k      0  0:06:10  0:00:32  0:05:38 1911k
  9  202M    9 19.1M    0     0   579k      0  0:05:57  0:00:33  0:05:24 1593k
 10  202M   10 20.3M    0     0   599k      0  0:05:45  0:00:34  0:05:11 1294k
 10  202M   10 21.4M    0     0   615k      0  0:05:36  0:00:35  0:05:01 1307k
 11  202M   11 22.6M    0     0   629k      0  0:05:29  0:00:36  0:04:53 1204k
 11  202M   11 23.9M    0     0   646k      0  0:05:20  0:00:37  0:04:43 1221k
 12  202M   12 25.1M    0     0   665k      0  0:05:11  0:00:38  0:04:33 1273k
 13  202M   13 26.3M    0     0   678k      0  0:05:05  0:00:39  0:04:26 1234k
 13  202M   13 27.6M    0     0   693k      0  0:04:58  0:00:40  0:04:18 1257k
 14  202M   14 28.9M    0     0   710k      0  0:04:51  0:00:41  0:04:10 1299k
 15  202M   15 30.4M    0     0   729k      0  0:04:44  0:00:42  0:04:02 1367k
 15  202M   15 32.1M    0     0   751k      0  0:04:35  0:00:43  0:03:52 1412k
 16  202M   16 34.0M    0     0   778k      0  0:04:26  0:00:44  0:03:42 1565k
 17  202M   17 35.7M    0     0   796k      0  0:04:20  0:00:45  0:03:35 1597k
 18  202M   18 37.8M    0     0   827k      0  0:04:10  0:00:46  0:03:24 1815k
 19  202M   19 39.2M    0     0   839k      0  0:04:06  0:00:47  0:03:19 1753k
 20  202M   20 41.2M    0     0   864k      0  0:03:59  0:00:48  0:03:11 1863k
 21  202M   21 42.6M    0     0   876k      0  0:03:56  0:00:49  0:03:07 1761k
 21  202M   21 44.2M    0     0   891k      0  0:03:52  0:00:50  0:03:02 1806k
 22  202M   22 45.4M    0     0   899k      0  0:03:50  0:00:51  0:02:59 1575k
 23  202M   23 46.7M    0     0   906k      0  0:03:48  0:00:52  0:02:56 1558k
 23  202M   23 48.0M    0     0   914k      0  0:03:46  0:00:53  0:02:53 1398k
 24  202M   24 49.2M    0     0   921k      0  0:03:44  0:00:54  0:02:50 1362k
 25  202M   25 50.7M    0     0   930k      0  0:03:42  0:00:55  0:02:47 1322k
 25  202M   25 52.0M    0     0   938k      0  0:03:40  0:00:56  0:02:44 1339k
 26  202M   26 53.0M    0     0   940k      0  0:03:40  0:00:57  0:02:43 1302k
 26  202M   26 54.2M    0     0   944k      0  0:03:39  0:00:58  0:02:41 1270k
 27  202M   27 55.1M    0     0   945k      0  0:03:39  0:00:59  0:02:40 1209k
 27  202M   27 56.1M    0     0   945k      0  0:03:39  0:01:00  0:02:39 1107k
 28  202M   28 57.0M    0     0   945k      0  0:03:39  0:01:01  0:02:38 1025k
 28  202M   28 57.7M    0     0   941k      0  0:03:40  0:01:02  0:02:38  955k
 28  202M   28 58.5M    0     0   939k      0  0:03:40  0:01:03  0:02:37  879k
 29  202M   29 59.4M    0     0   939k      0  0:03:40  0:01:04  0:02:36  870k
 29  202M   29 60.2M    0     0   938k      0  0:03:40  0:01:05  0:02:35  853k
 30  202M   30 61.0M    0     0   936k      0  0:03:41  0:01:06  0:02:35  826k
 30  202M   30 61.9M    0     0   935k      0  0:03:41  0:01:07  0:02:34  856k
 31  202M   31 62.8M    0     0   934k      0  0:03:41  0:01:08  0:02:33  876k
 31  202M   31 63.7M    0     0   935k      0  0:03:41  0:01:09  0:02:32  884k
 31  202M   31 64.6M    0     0   934k      0  0:03:41  0:01:10  0:02:31  891k
 32  202M   32 65.5M    0     0   935k      0  0:03:41  0:01:11  0:02:30  918k
 32  202M   32 66.7M    0     0   938k      0  0:03:40  0:01:12  0:02:28  981k
 33  202M   33 68.0M    0     0   944k      0  0:03:39  0:01:13  0:02:26 1083k
 34  202M   34 69.5M    0     0   952k      0  0:03:37  0:01:14  0:02:23 1192k
 35  202M   35 71.2M    0     0   962k      0  0:03:35  0:01:15  0:02:20 1353k
 36  202M   36 73.2M    0     0   977k      0  0:03:32  0:01:16  0:02:16 1583k
 37  202M   37 75.3M    0     0   991k      0  0:03:29  0:01:17  0:02:12 1765k
 38  202M   38 77.2M    0     0  1004k      0  0:03:26  0:01:18  0:02:08 1890k
 39  202M   39 79.4M    0     0  1019k      0  0:03:23  0:01:19  0:02:04 2017k
 39  202M   39 80.3M    0     0  1018k      0  0:03:23  0:01:20  0:02:03 1860k
 40  202M   40 82.1M    0     0  1028k      0  0:03:21  0:01:21  0:02:00 1815k
 41  202M   41 83.3M    0     0  1031k      0  0:03:20  0:01:22  0:01:58 1662k
 41  202M   41 84.6M    0     0  1034k      0  0:03:20  0:01:23  0:01:57 1495k
 42  202M   42 85.9M    0     0  1037k      0  0:03:19  0:01:24  0:01:55 1335k
 42  202M   42 87.0M    0     0  1038k      0  0:03:19  0:01:25  0:01:54 1376k
 43  202M   43 88.3M    0     0  1042k      0  0:03:18  0:01:26  0:01:52 1262k
 44  202M   44 89.6M    0     0  1045k      0  0:03:18  0:01:27  0:01:51 1272k
 44  202M   44 90.9M    0     0  1048k      0  0:03:17  0:01:28  0:01:49 1295k
 45  202M   45 92.2M    0     0  1051k      0  0:03:17  0:01:29  0:01:48 1288k
 46  202M   46 93.6M    0     0  1056k      0  0:03:16  0:01:30  0:01:46 1351k
 46  202M   46 94.9M    0     0  1059k      0  0:03:15  0:01:31  0:01:44 1358k
 47  202M   47 96.5M    0     0  1065k      0  0:03:14  0:01:32  0:01:42 1425k
 48  202M   48 98.3M    0     0  1074k      0  0:03:12  0:01:33  0:01:39 1525k
 49  202M   49  100M    0     0  1084k      0  0:03:11  0:01:34  0:01:37 1668k
 50  202M   50  102M    0     0  1097k      0  0:03:08  0:01:35  0:01:33 1849k
 51  202M   51  105M    0     0  1112k      0  0:03:06  0:01:36  0:01:30 2081k
 53  202M   53  108M    0     0  1134k      0  0:03:02  0:01:37  0:01:25 2413k
 55  202M   55  111M    0     0  1158k      0  0:02:58  0:01:38  0:01:20 2729k
 56  202M   56  114M    0     0  1176k      0  0:02:56  0:01:39  0:01:17 2911k
 58  202M   58  117M    0     0  1196k      0  0:02:53  0:01:40  0:01:13 3100k
 59  202M   59  120M    0     0  1214k      0  0:02:50  0:01:41  0:01:09 3186k
 61  202M   61  124M    0     0  1237k      0  0:02:47  0:01:42  0:01:05 3251k
 63  202M   63  127M    0     0  1262k      0  0:02:44  0:01:43  0:01:01 3324k
 64  202M   64  131M    0     0  1280k      0  0:02:41  0:01:44  0:00:57 3347k
 66  202M   66  133M    0     0  1290k      0  0:02:40  0:01:46  0:00:54 3064k
 67  202M   67  135M    0     0  1302k      0  0:02:39  0:01:46  0:00:53 3107k
 68  202M   68  138M    0     0  1311k      0  0:02:38  0:01:47  0:00:51 2811k
 69  202M   69  140M    0     0  1320k      0  0:02:36  0:01:48  0:00:48 2517k
 70  202M   70  142M    0     0  1329k      0  0:02:35  0:01:49  0:00:46 2373k
 71  202M   71  144M    0     0  1335k      0  0:02:35  0:01:50  0:00:45 2348k
 72  202M   72  146M    0     0  1338k      0  0:02:34  0:01:51  0:00:43 2112k
 73  202M   73  147M    0     0  1343k      0  0:02:34  0:01:52  0:00:42 2042k
 74  202M   74  149M    0     0  1349k      0  0:02:33  0:01:53  0:00:40 1982k
 75  202M   75  151M    0     0  1354k      0  0:02:32  0:01:54  0:00:38 1903k
 76  202M   76  153M    0     0  1360k      0  0:02:32  0:01:55  0:00:37 1925k
 76  202M   76  155M    0     0  1365k      0  0:02:31  0:01:56  0:00:35 1971k
 77  202M   77  157M    0     0  1365k      0  0:02:31  0:01:57  0:00:34 1861k
 78  202M   78  159M    0     0  1371k      0  0:02:31  0:01:58  0:00:33 1865k
 79  202M   79  160M    0     0  1373k      0  0:02:30  0:01:59  0:00:31 1807k
 80  202M   80  162M    0     0  1378k      0  0:02:30  0:02:00  0:00:30 1779k
 81  202M   81  164M    0     0  1381k      0  0:02:29  0:02:01  0:00:28 1760k
 82  202M   82  166M    0     0  1382k      0  0:02:29  0:02:03  0:00:26 1751k
 82  202M   82  167M    0     0  1387k      0  0:02:29  0:02:03  0:00:26 1773k
 83  202M   83  169M    0     0  1388k      0  0:02:29  0:02:04  0:00:25 1754k
 84  202M   84  170M    0     0  1391k      0  0:02:28  0:02:05  0:00:23 1708k
 85  202M   85  172M    0     0  1392k      0  0:02:28  0:02:06  0:00:22 1655k
 85  202M   85  173M    0     0  1394k      0  0:02:28  0:02:07  0:00:21 1714k
 86  202M   86  175M    0     0  1395k      0  0:02:28  0:02:08  0:00:20 1599k
 87  202M   87  177M    0     0  1397k      0  0:02:28  0:02:09  0:00:19 1610k
 88  202M   88  178M    0     0  1400k      0  0:02:27  0:02:10  0:00:17 1629k
 89  202M   89  180M    0     0  1402k      0  0:02:27  0:02:11  0:00:16 1650k
 89  202M   89  182M    0     0  1404k      0  0:02:27  0:02:12  0:00:15 1664k
 90  202M   90  183M    0     0  1404k      0  0:02:27  0:02:13  0:00:14 1646k
 91  202M   91  184M    0     0  1404k      0  0:02:27  0:02:14  0:00:13 1581k
 92  202M   92  186M    0     0  1404k      0  0:02:27  0:02:15  0:00:12 1520k
 92  202M   92  188M    0     0  1407k      0  0:02:27  0:02:16  0:00:11 1539k
 93  202M   93  189M    0     0  1407k      0  0:02:27  0:02:17  0:00:10 1499k
 94  202M   94  191M    0     0  1409k      0  0:02:26  0:02:18  0:00:08 1544k
 95  202M   95  192M    0     0  1412k      0  0:02:26  0:02:19  0:00:07 1634k
 96  202M   96  194M    0     0  1416k      0  0:02:26  0:02:20  0:00:06 1735k
 97  202M   97  196M    0     0  1418k      0  0:02:26  0:02:21  0:00:05 1715k
 97  202M   97  197M    0     0  1419k      0  0:02:25  0:02:22  0:00:03 1750k
 98  202M   98  199M    0     0  1422k      0  0:02:25  0:02:23  0:00:02 1764k
 99  202M   99  201M    0     0  1424k      0  0:02:25  0:02:24  0:00:01 1759k
100  202M  100  202M    0     0  1422k      0  0:02:25  0:02:25 --:--:-- 1614k
 >> downloading.. MOP02J-20101027-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
